yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (4), a ete rapporter comme etant en vie,cycle:20711
Le joueur (3), a ete rapporter comme etant en vie,cycle:20711
Le joueur (2), a ete rapporter comme etant en vie,cycle:20711
Le joueur (1), a ete rapporter comme etant en vie,cycle:20711
Le joueur (4), a ete rapporter comme etant en vie,cycle:20741
Le joueur (3), a ete rapporter comme etant en vie,cycle:20741
Le joueur (2), a ete rapporter comme etant en vie,cycle:20741
Le joueur (1), a ete rapporter comme etant en vie,cycle:20741
Le joueur (4), a ete rapporter comme etant en vie,cycle:20771
Le joueur (3), a ete rapporter comme etant en vie,cycle:20771
Le joueur (2), a ete rapporter comme etant en vie,cycle:20771
Le joueur (1), a ete rapporter comme etant en vie,cycle:20771
Le joueur (4), a ete rapporter comme etant en vie,cycle:20801
Le joueur (3), a ete rapporter comme etant en vie,cycle:20801
Le joueur (2), a ete rapporter comme etant en vie,cycle:20801
Le joueur (1), a ete rapporter comme etant en vie,cycle:20801
Le joueur (4), a ete rapporter comme etant en vie,cycle:20831
Le joueur (3), a ete rapporter comme etant en vie,cycle:20831
Le joueur (2), a ete rapporter comme etant en vie,cycle:20831
Le joueur (1), a ete rapporter comme etant en vie,cycle:20831
Le joueur (4), a ete rapporter comme etant en vie,cycle:20861
Le joueur (3), a ete rapporter comme etant en vie,cycle:20861
Le joueur (2), a ete rapporter comme etant en vie,cycle:20861
Le joueur (1), a ete rapporter comme etant en vie,cycle:20861
Le joueur (4), a ete rapporter comme etant en vie,cycle:20891
Le joueur (3), a ete rapporter comme etant en vie,cycle:20891
Le joueur (2), a ete rapporter comme etant en vie,cycle:20891
Le joueur (1), a ete rapporter comme etant en vie,cycle:20891
Le joueur (4), a ete rapporter comme etant en vie,cycle:20921
Le joueur (3), a ete rapporter comme etant en vie,cycle:20921
Le joueur (2), a ete rapporter comme etant en vie,cycle:20921
Le joueur (1), a ete rapporter comme etant en vie,cycle:20921
Le joueur (4), a ete rapporter comme etant en vie,cycle:20951
Le joueur (3), a ete rapporter comme etant en vie,cycle:20951
Le joueur (2), a ete rapporter comme etant en vie,cycle:20951
Le joueur (1), a ete rapporter comme etant en vie,cycle:20951
Le joueur (4), a ete rapporter comme etant en vie,cycle:20981
Le joueur (3), a ete rapporter comme etant en vie,cycle:20981
Le joueur (2), a ete rapporter comme etant en vie,cycle:20981
Le joueur (1), a ete rapporter comme etant en vie,cycle:20981
Le joueur (4), a ete rapporter comme etant en vie,cycle:21011
Le joueur (3), a ete rapporter comme etant en vie,cycle:21011
Le joueur (2), a ete rapporter comme etant en vie,cycle:21011
Le joueur (1), a ete rapporter comme etant en vie,cycle:21011
Le joueur (4), a ete rapporter comme etant en vie,cycle:21041
Le joueur (3), a ete rapporter comme etant en vie,cycle:21041
Le joueur (2), a ete rapporter comme etant en vie,cycle:21041
Le joueur (1), a ete rapporter comme etant en vie,cycle:21041
Le joueur (4), a ete rapporter comme etant en vie,cycle:21071
Le joueur (3), a ete rapporter comme etant en vie,cycle:21071
Le joueur (2), a ete rapporter comme etant en vie,cycle:21071
Le joueur (1), a ete rapporter comme etant en vie,cycle:21071
Le joueur (4), a ete rapporter comme etant en vie,cycle:21101
Le joueur (3), a ete rapporter comme etant en vie,cycle:21101
Le joueur (2), a ete rapporter comme etant en vie,cycle:21101
Le joueur (1), a ete rapporter comme etant en vie,cycle:21101
Le joueur (4), a ete rapporter comme etant en vie,cycle:21131
Le joueur (3), a ete rapporter comme etant en vie,cycle:21131
Le joueur (2), a ete rapporter comme etant en vie,cycle:21131
Le joueur (1), a ete rapporter comme etant en vie,cycle:21131
Le joueur (4), a ete rapporter comme etant en vie,cycle:21161
Le joueur (3), a ete rapporter comme etant en vie,cycle:21161
Le joueur (2), a ete rapporter comme etant en vie,cycle:21161
Le joueur (1), a ete rapporter comme etant en vie,cycle:21161
Le joueur (4), a ete rapporter comme etant en vie,cycle:21191
Le joueur (3), a ete rapporter comme etant en vie,cycle:21191
Le joueur (2), a ete rapporter comme etant en vie,cycle:21191
Le joueur (1), a ete rapporter comme etant en vie,cycle:21191
Nb live = 76
Nb cycle = 21220
Nb cycle_to_die = 536

Le joueur (4), a ete rapporter comme etant en vie,cycle:21221
Le joueur (3), a ete rapporter comme etant en vie,cycle:21221
Le joueur (2), a ete rapporter comme etant en vie,cycle:21221
Le joueur (1), a ete rapporter comme etant en vie,cycle:21221
Le joueur (4), a ete rapporter comme etant en vie,cycle:21251
Le joueur (3), a ete rapporter comme etant en vie,cycle:21251
Le joueur (2), a ete rapporter comme etant en vie,cycle:21251
Le joueur (1), a ete rapporter comme etant en vie,cycle:21251
Le joueur (4), a ete rapporter comme etant en vie,cycle:21281
Le joueur (3), a ete rapporter comme etant en vie,cycle:21281
Le joueur (2), a ete rapporter comme etant en vie,cycle:21281
Le joueur (1), a ete rapporter comme etant en vie,cycle:21281
Le joueur (4), a ete rapporter comme etant en vie,cycle:21311
Le joueur (3), a ete rapporter comme etant en vie,cycle:21311
Le joueur (2), a ete rapporter comme etant en vie,cycle:21311
Le joueur (1), a ete rapporter comme etant en vie,cycle:21311
Le joueur (4), a ete rapporter comme etant en vie,cycle:21341
Le joueur (3), a ete rapporter comme etant en vie,cycle:21341
Le joueur (2), a ete rapporter comme etant en vie,cycle:21341
Le joueur (1), a ete rapporter comme etant en vie,cycle:21341
Le joueur (4), a ete rapporter comme etant en vie,cycle:21371
Le joueur (3), a ete rapporter comme etant en vie,cycle:21371
Le joueur (2), a ete rapporter comme etant en vie,cycle:21371
Le joueur (1), a ete rapporter comme etant en vie,cycle:21371
Le joueur (4), a ete rapporter comme etant en vie,cycle:21401
Le joueur (3), a ete rapporter comme etant en vie,cycle:21401
Le joueur (2), a ete rapporter comme etant en vie,cycle:21401
Le joueur (1), a ete rapporter comme etant en vie,cycle:21401
Le joueur (4), a ete rapporter comme etant en vie,cycle:21431
Le joueur (3), a ete rapporter comme etant en vie,cycle:21431
Le joueur (2), a ete rapporter comme etant en vie,cycle:21431
Le joueur (1), a ete rapporter comme etant en vie,cycle:21431
Le joueur (4), a ete rapporter comme etant en vie,cycle:21461
Le joueur (3), a ete rapporter comme etant en vie,cycle:21461
Le joueur (2), a ete rapporter comme etant en vie,cycle:21461
Le joueur (1), a ete rapporter comme etant en vie,cycle:21461
Le joueur (4), a ete rapporter comme etant en vie,cycle:21491
Le joueur (3), a ete rapporter comme etant en vie,cycle:21491
Le joueur (2), a ete rapporter comme etant en vie,cycle:21491
Le joueur (1), a ete rapporter comme etant en vie,cycle:21491
Le joueur (4), a ete rapporter comme etant en vie,cycle:21521
Le joueur (3), a ete rapporter comme etant en vie,cycle:21521
Le joueur (2), a ete rapporter comme etant en vie,cycle:21521
Le joueur (1), a ete rapporter comme etant en vie,cycle:21521
Le joueur (4), a ete rapporter comme etant en vie,cycle:21551
Le joueur (3), a ete rapporter comme etant en vie,cycle:21551
Le joueur (2), a ete rapporter comme etant en vie,cycle:21551
Le joueur (1), a ete rapporter comme etant en vie,cycle:21551
Le joueur (4), a ete rapporter comme etant en vie,cycle:21581
Le joueur (3), a ete rapporter comme etant en vie,cycle:21581
Le joueur (2), a ete rapporter comme etant en vie,cycle:21581
Le joueur (1), a ete rapporter comme etant en vie,cycle:21581
Le joueur (4), a ete rapporter comme etant en vie,cycle:21611
Le joueur (3), a ete rapporter comme etant en vie,cycle:21611
Le joueur (2), a ete rapporter comme etant en vie,cycle:21611
Le joueur (1), a ete rapporter comme etant en vie,cycle:21611
Le joueur (4), a ete rapporter comme etant en vie,cycle:21641
Le joueur (3), a ete rapporter comme etant en vie,cycle:21641
Le joueur (2), a ete rapporter comme etant en vie,cycle:21641
Le joueur (1), a ete rapporter comme etant en vie,cycle:21641
Le joueur (4), a ete rapporter comme etant en vie,cycle:21671
Le joueur (3), a ete rapporter comme etant en vie,cycle:21671
Le joueur (2), a ete rapporter comme etant en vie,cycle:21671
Le joueur (1), a ete rapporter comme etant en vie,cycle:21671
Le joueur (4), a ete rapporter comme etant en vie,cycle:21701
Le joueur (3), a ete rapporter comme etant en vie,cycle:21701
Le joueur (2), a ete rapporter comme etant en vie,cycle:21701
Le joueur (1), a ete rapporter comme etant en vie,cycle:21701
Le joueur (4), a ete rapporter comme etant en vie,cycle:21731
Le joueur (3), a ete rapporter comme etant en vie,cycle:21731
Le joueur (2), a ete rapporter comme etant en vie,cycle:21731
Le joueur (1), a ete rapporter comme etant en vie,cycle:21731
Nb live = 72
Nb cycle = 21756
Nb cycle_to_die = 486

Le joueur (4), a ete rapporter comme etant en vie,cycle:21761
Le joueur (3), a ete rapporter comme etant en vie,cycle:21761
Le joueur (2), a ete rapporter comme etant en vie,cycle:21761
Le joueur (1), a ete rapporter comme etant en vie,cycle:21761
Le joueur (4), a ete rapporter comme etant en vie,cycle:21791
Le joueur (3), a ete rapporter comme etant en vie,cycle:21791
Le joueur (2), a ete rapporter comme etant en vie,cycle:21791
Le joueur (1), a ete rapporter comme etant en vie,cycle:21791
Le joueur (4), a ete rapporter comme etant en vie,cycle:21821
Le joueur (3), a ete rapporter comme etant en vie,cycle:21821
Le joueur (2), a ete rapporter comme etant en vie,cycle:21821
Le joueur (1), a ete rapporter comme etant en vie,cycle:21821
Le joueur (4), a ete rapporter comme etant en vie,cycle:21851
Le joueur (3), a ete rapporter comme etant en vie,cycle:21851
Le joueur (2), a ete rapporter comme etant en vie,cycle:21851
Le joueur (1), a ete rapporter comme etant en vie,cycle:21851
Le joueur (4), a ete rapporter comme etant en vie,cycle:21881
Le joueur (3), a ete rapporter comme etant en vie,cycle:21881
Le joueur (2), a ete rapporter comme etant en vie,cycle:21881
Le joueur (1), a ete rapporter comme etant en vie,cycle:21881
Le joueur (4), a ete rapporter comme etant en vie,cycle:21911
Le joueur (3), a ete rapporter comme etant en vie,cycle:21911
Le joueur (2), a ete rapporter comme etant en vie,cycle:21911
Le joueur (1), a ete rapporter comme etant en vie,cycle:21911
Le joueur (4), a ete rapporter comme etant en vie,cycle:21941
Le joueur (3), a ete rapporter comme etant en vie,cycle:21941
Le joueur (2), a ete rapporter comme etant en vie,cycle:21941
Le joueur (1), a ete rapporter comme etant en vie,cycle:21941
Le joueur (4), a ete rapporter comme etant en vie,cycle:21971
Le joueur (3), a ete rapporter comme etant en vie,cycle:21971
Le joueur (2), a ete rapporter comme etant en vie,cycle:21971
Le joueur (1), a ete rapporter comme etant en vie,cycle:21971
Le joueur (4), a ete rapporter comme etant en vie,cycle:22001
Le joueur (3), a ete rapporter comme etant en vie,cycle:22001
Le joueur (2), a ete rapporter comme etant en vie,cycle:22001
Le joueur (1), a ete rapporter comme etant en vie,cycle:22001
Le joueur (4), a ete rapporter comme etant en vie,cycle:22031
Le joueur (3), a ete rapporter comme etant en vie,cycle:22031
Le joueur (2), a ete rapporter comme etant en vie,cycle:22031
Le joueur (1), a ete rapporter comme etant en vie,cycle:22031
Le joueur (4), a ete rapporter comme etant en vie,cycle:22061
Le joueur (3), a ete rapporter comme etant en vie,cycle:22061
Le joueur (2), a ete rapporter comme etant en vie,cycle:22061
Le joueur (1), a ete rapporter comme etant en vie,cycle:22061
Le joueur (4), a ete rapporter comme etant en vie,cycle:22091
Le joueur (3), a ete rapporter comme etant en vie,cycle:22091
Le joueur (2), a ete rapporter comme etant en vie,cycle:22091
Le joueur (1), a ete rapporter comme etant en vie,cycle:22091
Le joueur (4), a ete rapporter comme etant en vie,cycle:22121
Le joueur (3), a ete rapporter comme etant en vie,cycle:22121
Le joueur (2), a ete rapporter comme etant en vie,cycle:22121
Le joueur (1), a ete rapporter comme etant en vie,cycle:22121
Le joueur (4), a ete rapporter comme etant en vie,cycle:22151
Le joueur (3), a ete rapporter comme etant en vie,cycle:22151
Le joueur (2), a ete rapporter comme etant en vie,cycle:22151
Le joueur (1), a ete rapporter comme etant en vie,cycle:22151
Le joueur (4), a ete rapporter comme etant en vie,cycle:22181
Le joueur (3), a ete rapporter comme etant en vie,cycle:22181
Le joueur (2), a ete rapporter comme etant en vie,cycle:22181
Le joueur (1), a ete rapporter comme etant en vie,cycle:22181
Le joueur (4), a ete rapporter comme etant en vie,cycle:22211
Le joueur (3), a ete rapporter comme etant en vie,cycle:22211
Le joueur (2), a ete rapporter comme etant en vie,cycle:22211
Le joueur (1), a ete rapporter comme etant en vie,cycle:22211
Le joueur (4), a ete rapporter comme etant en vie,cycle:22241
Le joueur (3), a ete rapporter comme etant en vie,cycle:22241
Le joueur (2), a ete rapporter comme etant en vie,cycle:22241
Le joueur (1), a ete rapporter comme etant en vie,cycle:22241
Nb live = 68
Nb cycle = 22242
Nb cycle_to_die = 436

Le joueur (4), a ete rapporter comme etant en vie,cycle:22271
Le joueur (3), a ete rapporter comme etant en vie,cycle:22271
Le joueur (2), a ete rapporter comme etant en vie,cycle:22271
Le joueur (1), a ete rapporter comme etant en vie,cycle:22271
Le joueur (4), a ete rapporter comme etant en vie,cycle:22301
Le joueur (3), a ete rapporter comme etant en vie,cycle:22301
Le joueur (2), a ete rapporter comme etant en vie,cycle:22301
Le joueur (1), a ete rapporter comme etant en vie,cycle:22301
Le joueur (4), a ete rapporter comme etant en vie,cycle:22331
Le joueur (3), a ete rapporter comme etant en vie,cycle:22331
Le joueur (2), a ete rapporter comme etant en vie,cycle:22331
Le joueur (1), a ete rapporter comme etant en vie,cycle:22331
Le joueur (4), a ete rapporter comme etant en vie,cycle:22361
Le joueur (3), a ete rapporter comme etant en vie,cycle:22361
Le joueur (2), a ete rapporter comme etant en vie,cycle:22361
Le joueur (1), a ete rapporter comme etant en vie,cycle:22361
Le joueur (4), a ete rapporter comme etant en vie,cycle:22391
Le joueur (3), a ete rapporter comme etant en vie,cycle:22391
Le joueur (2), a ete rapporter comme etant en vie,cycle:22391
Le joueur (1), a ete rapporter comme etant en vie,cycle:22391
Le joueur (4), a ete rapporter comme etant en vie,cycle:22421
Le joueur (3), a ete rapporter comme etant en vie,cycle:22421
Le joueur (2), a ete rapporter comme etant en vie,cycle:22421
Le joueur (1), a ete rapporter comme etant en vie,cycle:22421
Le joueur (4), a ete rapporter comme etant en vie,cycle:22451
Le joueur (3), a ete rapporter comme etant en vie,cycle:22451
Le joueur (2), a ete rapporter comme etant en vie,cycle:22451
Le joueur (1), a ete rapporter comme etant en vie,cycle:22451
Le joueur (4), a ete rapporter comme etant en vie,cycle:22481
Le joueur (3), a ete rapporter comme etant en vie,cycle:22481
Le joueur (2), a ete rapporter comme etant en vie,cycle:22481
Le joueur (1), a ete rapporter comme etant en vie,cycle:22481
Le joueur (4), a ete rapporter comme etant en vie,cycle:22511
Le joueur (3), a ete rapporter comme etant en vie,cycle:22511
Le joueur (2), a ete rapporter comme etant en vie,cycle:22511
Le joueur (1), a ete rapporter comme etant en vie,cycle:22511
Le joueur (4), a ete rapporter comme etant en vie,cycle:22541
Le joueur (3), a ete rapporter comme etant en vie,cycle:22541
Le joueur (2), a ete rapporter comme etant en vie,cycle:22541
Le joueur (1), a ete rapporter comme etant en vie,cycle:22541
Le joueur (4), a ete rapporter comme etant en vie,cycle:22571
Le joueur (3), a ete rapporter comme etant en vie,cycle:22571
Le joueur (2), a ete rapporter comme etant en vie,cycle:22571
Le joueur (1), a ete rapporter comme etant en vie,cycle:22571
Le joueur (4), a ete rapporter comme etant en vie,cycle:22601
Le joueur (3), a ete rapporter comme etant en vie,cycle:22601
Le joueur (2), a ete rapporter comme etant en vie,cycle:22601
Le joueur (1), a ete rapporter comme etant en vie,cycle:22601
Le joueur (4), a ete rapporter comme etant en vie,cycle:22631
Le joueur (3), a ete rapporter comme etant en vie,cycle:22631
Le joueur (2), a ete rapporter comme etant en vie,cycle:22631
Le joueur (1), a ete rapporter comme etant en vie,cycle:22631
Le joueur (4), a ete rapporter comme etant en vie,cycle:22661
Le joueur (3), a ete rapporter comme etant en vie,cycle:22661
Le joueur (2), a ete rapporter comme etant en vie,cycle:22661
Le joueur (1), a ete rapporter comme etant en vie,cycle:22661
Nb live = 56
Nb cycle = 22678
Nb cycle_to_die = 386

Le joueur (4), a ete rapporter comme etant en vie,cycle:22691
Le joueur (3), a ete rapporter comme etant en vie,cycle:22691
Le joueur (2), a ete rapporter comme etant en vie,cycle:22691
Le joueur (1), a ete rapporter comme etant en vie,cycle:22691
Le joueur (4), a ete rapporter comme etant en vie,cycle:22721
Le joueur (3), a ete rapporter comme etant en vie,cycle:22721
Le joueur (2), a ete rapporter comme etant en vie,cycle:22721
Le joueur (1), a ete rapporter comme etant en vie,cycle:22721
Le joueur (4), a ete rapporter comme etant en vie,cycle:22751
Le joueur (3), a ete rapporter comme etant en vie,cycle:22751
Le joueur (2), a ete rapporter comme etant en vie,cycle:22751
Le joueur (1), a ete rapporter comme etant en vie,cycle:22751
Le joueur (4), a ete rapporter comme etant en vie,cycle:22781
Le joueur (3), a ete rapporter comme etant en vie,cycle:22781
Le joueur (2), a ete rapporter comme etant en vie,cycle:22781
Le joueur (1), a ete rapporter comme etant en vie,cycle:22781
Le joueur (4), a ete rapporter comme etant en vie,cycle:22811
Le joueur (3), a ete rapporter comme etant en vie,cycle:22811
Le joueur (2), a ete rapporter comme etant en vie,cycle:22811
Le joueur (1), a ete rapporter comme etant en vie,cycle:22811
Le joueur (4), a ete rapporter comme etant en vie,cycle:22841
Le joueur (3), a ete rapporter comme etant en vie,cycle:22841
Le joueur (2), a ete rapporter comme etant en vie,cycle:22841
Le joueur (1), a ete rapporter comme etant en vie,cycle:22841
Le joueur (4), a ete rapporter comme etant en vie,cycle:22871
Le joueur (3), a ete rapporter comme etant en vie,cycle:22871
Le joueur (2), a ete rapporter comme etant en vie,cycle:22871
Le joueur (1), a ete rapporter comme etant en vie,cycle:22871
Le joueur (4), a ete rapporter comme etant en vie,cycle:22901
Le joueur (3), a ete rapporter comme etant en vie,cycle:22901
Le joueur (2), a ete rapporter comme etant en vie,cycle:22901
Le joueur (1), a ete rapporter comme etant en vie,cycle:22901
Le joueur (4), a ete rapporter comme etant en vie,cycle:22931
Le joueur (3), a ete rapporter comme etant en vie,cycle:22931
Le joueur (2), a ete rapporter comme etant en vie,cycle:22931
Le joueur (1), a ete rapporter comme etant en vie,cycle:22931
Le joueur (4), a ete rapporter comme etant en vie,cycle:22961
Le joueur (3), a ete rapporter comme etant en vie,cycle:22961
Le joueur (2), a ete rapporter comme etant en vie,cycle:22961
Le joueur (1), a ete rapporter comme etant en vie,cycle:22961
Le joueur (4), a ete rapporter comme etant en vie,cycle:22991
Le joueur (3), a ete rapporter comme etant en vie,cycle:22991
Le joueur (2), a ete rapporter comme etant en vie,cycle:22991
Le joueur (1), a ete rapporter comme etant en vie,cycle:22991
Le joueur (4), a ete rapporter comme etant en vie,cycle:23021
Le joueur (3), a ete rapporter comme etant en vie,cycle:23021
Le joueur (2), a ete rapporter comme etant en vie,cycle:23021
Le joueur (1), a ete rapporter comme etant en vie,cycle:23021
Le joueur (4), a ete rapporter comme etant en vie,cycle:23051
Le joueur (3), a ete rapporter comme etant en vie,cycle:23051
Le joueur (2), a ete rapporter comme etant en vie,cycle:23051
Le joueur (1), a ete rapporter comme etant en vie,cycle:23051
Nb live = 52
Nb cycle = 23064
Nb cycle_to_die = 336

Le joueur (4), a ete rapporter comme etant en vie,cycle:23081
Le joueur (3), a ete rapporter comme etant en vie,cycle:23081
Le joueur (2), a ete rapporter comme etant en vie,cycle:23081
Le joueur (1), a ete rapporter comme etant en vie,cycle:23081
Le joueur (4), a ete rapporter comme etant en vie,cycle:23111
Le joueur (3), a ete rapporter comme etant en vie,cycle:23111
Le joueur (2), a ete rapporter comme etant en vie,cycle:23111
Le joueur (1), a ete rapporter comme etant en vie,cycle:23111
Le joueur (4), a ete rapporter comme etant en vie,cycle:23141
Le joueur (3), a ete rapporter comme etant en vie,cycle:23141
Le joueur (2), a ete rapporter comme etant en vie,cycle:23141
Le joueur (1), a ete rapporter comme etant en vie,cycle:23141
Le joueur (4), a ete rapporter comme etant en vie,cycle:23171
Le joueur (3), a ete rapporter comme etant en vie,cycle:23171
Le joueur (2), a ete rapporter comme etant en vie,cycle:23171
Le joueur (1), a ete rapporter comme etant en vie,cycle:23171
Le joueur (4), a ete rapporter comme etant en vie,cycle:23201
Le joueur (3), a ete rapporter comme etant en vie,cycle:23201
Le joueur (2), a ete rapporter comme etant en vie,cycle:23201
Le joueur (1), a ete rapporter comme etant en vie,cycle:23201
Le joueur (4), a ete rapporter comme etant en vie,cycle:23231
Le joueur (3), a ete rapporter comme etant en vie,cycle:23231
Le joueur (2), a ete rapporter comme etant en vie,cycle:23231
Le joueur (1), a ete rapporter comme etant en vie,cycle:23231
Le joueur (4), a ete rapporter comme etant en vie,cycle:23261
Le joueur (3), a ete rapporter comme etant en vie,cycle:23261
Le joueur (2), a ete rapporter comme etant en vie,cycle:23261
Le joueur (1), a ete rapporter comme etant en vie,cycle:23261
Le joueur (4), a ete rapporter comme etant en vie,cycle:23291
Le joueur (3), a ete rapporter comme etant en vie,cycle:23291
Le joueur (2), a ete rapporter comme etant en vie,cycle:23291
Le joueur (1), a ete rapporter comme etant en vie,cycle:23291
Le joueur (4), a ete rapporter comme etant en vie,cycle:23321
Le joueur (3), a ete rapporter comme etant en vie,cycle:23321
Le joueur (2), a ete rapporter comme etant en vie,cycle:23321
Le joueur (1), a ete rapporter comme etant en vie,cycle:23321
Le joueur (4), a ete rapporter comme etant en vie,cycle:23351
Le joueur (3), a ete rapporter comme etant en vie,cycle:23351
Le joueur (2), a ete rapporter comme etant en vie,cycle:23351
Le joueur (1), a ete rapporter comme etant en vie,cycle:23351
Le joueur (4), a ete rapporter comme etant en vie,cycle:23381
Le joueur (3), a ete rapporter comme etant en vie,cycle:23381
Le joueur (2), a ete rapporter comme etant en vie,cycle:23381
Le joueur (1), a ete rapporter comme etant en vie,cycle:23381
Nb live = 44
Nb cycle = 23400
Nb cycle_to_die = 286

Le joueur (4), a ete rapporter comme etant en vie,cycle:23411
Le joueur (3), a ete rapporter comme etant en vie,cycle:23411
Le joueur (2), a ete rapporter comme etant en vie,cycle:23411
Le joueur (1), a ete rapporter comme etant en vie,cycle:23411
Le joueur (4), a ete rapporter comme etant en vie,cycle:23441
Le joueur (3), a ete rapporter comme etant en vie,cycle:23441
Le joueur (2), a ete rapporter comme etant en vie,cycle:23441
Le joueur (1), a ete rapporter comme etant en vie,cycle:23441
Le joueur (4), a ete rapporter comme etant en vie,cycle:23471
Le joueur (3), a ete rapporter comme etant en vie,cycle:23471
Le joueur (2), a ete rapporter comme etant en vie,cycle:23471
Le joueur (1), a ete rapporter comme etant en vie,cycle:23471
Le joueur (4), a ete rapporter comme etant en vie,cycle:23501
Le joueur (3), a ete rapporter comme etant en vie,cycle:23501
Le joueur (2), a ete rapporter comme etant en vie,cycle:23501
Le joueur (1), a ete rapporter comme etant en vie,cycle:23501
Le joueur (4), a ete rapporter comme etant en vie,cycle:23531
Le joueur (3), a ete rapporter comme etant en vie,cycle:23531
Le joueur (2), a ete rapporter comme etant en vie,cycle:23531
Le joueur (1), a ete rapporter comme etant en vie,cycle:23531
Le joueur (4), a ete rapporter comme etant en vie,cycle:23561
Le joueur (3), a ete rapporter comme etant en vie,cycle:23561
Le joueur (2), a ete rapporter comme etant en vie,cycle:23561
Le joueur (1), a ete rapporter comme etant en vie,cycle:23561
Le joueur (4), a ete rapporter comme etant en vie,cycle:23591
Le joueur (3), a ete rapporter comme etant en vie,cycle:23591
Le joueur (2), a ete rapporter comme etant en vie,cycle:23591
Le joueur (1), a ete rapporter comme etant en vie,cycle:23591
Le joueur (4), a ete rapporter comme etant en vie,cycle:23621
Le joueur (3), a ete rapporter comme etant en vie,cycle:23621
Le joueur (2), a ete rapporter comme etant en vie,cycle:23621
Le joueur (1), a ete rapporter comme etant en vie,cycle:23621
Le joueur (4), a ete rapporter comme etant en vie,cycle:23651
Le joueur (3), a ete rapporter comme etant en vie,cycle:23651
Le joueur (2), a ete rapporter comme etant en vie,cycle:23651
Le joueur (1), a ete rapporter comme etant en vie,cycle:23651
Le joueur (4), a ete rapporter comme etant en vie,cycle:23681
Le joueur (3), a ete rapporter comme etant en vie,cycle:23681
Le joueur (2), a ete rapporter comme etant en vie,cycle:23681
Le joueur (1), a ete rapporter comme etant en vie,cycle:23681
Nb live = 40
Nb cycle = 23686
Nb cycle_to_die = 236

Le joueur (4), a ete rapporter comme etant en vie,cycle:23711
Le joueur (3), a ete rapporter comme etant en vie,cycle:23711
Le joueur (2), a ete rapporter comme etant en vie,cycle:23711
Le joueur (1), a ete rapporter comme etant en vie,cycle:23711
Le joueur (4), a ete rapporter comme etant en vie,cycle:23741
Le joueur (3), a ete rapporter comme etant en vie,cycle:23741
Le joueur (2), a ete rapporter comme etant en vie,cycle:23741
Le joueur (1), a ete rapporter comme etant en vie,cycle:23741
Le joueur (4), a ete rapporter comme etant en vie,cycle:23771
Le joueur (3), a ete rapporter comme etant en vie,cycle:23771
Le joueur (2), a ete rapporter comme etant en vie,cycle:23771
Le joueur (1), a ete rapporter comme etant en vie,cycle:23771
Le joueur (4), a ete rapporter comme etant en vie,cycle:23801
Le joueur (3), a ete rapporter comme etant en vie,cycle:23801
Le joueur (2), a ete rapporter comme etant en vie,cycle:23801
Le joueur (1), a ete rapporter comme etant en vie,cycle:23801
Le joueur (4), a ete rapporter comme etant en vie,cycle:23831
Le joueur (3), a ete rapporter comme etant en vie,cycle:23831
Le joueur (2), a ete rapporter comme etant en vie,cycle:23831
Le joueur (1), a ete rapporter comme etant en vie,cycle:23831
Le joueur (4), a ete rapporter comme etant en vie,cycle:23861
Le joueur (3), a ete rapporter comme etant en vie,cycle:23861
Le joueur (2), a ete rapporter comme etant en vie,cycle:23861
Le joueur (1), a ete rapporter comme etant en vie,cycle:23861
Le joueur (4), a ete rapporter comme etant en vie,cycle:23891
Le joueur (3), a ete rapporter comme etant en vie,cycle:23891
Le joueur (2), a ete rapporter comme etant en vie,cycle:23891
Le joueur (1), a ete rapporter comme etant en vie,cycle:23891
Le joueur (4), a ete rapporter comme etant en vie,cycle:23921
Le joueur (3), a ete rapporter comme etant en vie,cycle:23921
Le joueur (2), a ete rapporter comme etant en vie,cycle:23921
Le joueur (1), a ete rapporter comme etant en vie,cycle:23921
Nb live = 32
Nb cycle = 23922
Nb cycle_to_die = 186

Le joueur (4), a ete rapporter comme etant en vie,cycle:23951
Le joueur (3), a ete rapporter comme etant en vie,cycle:23951
Le joueur (2), a ete rapporter comme etant en vie,cycle:23951
Le joueur (1), a ete rapporter comme etant en vie,cycle:23951
Le joueur (4), a ete rapporter comme etant en vie,cycle:23981
Le joueur (3), a ete rapporter comme etant en vie,cycle:23981
Le joueur (2), a ete rapporter comme etant en vie,cycle:23981
Le joueur (1), a ete rapporter comme etant en vie,cycle:23981
Le joueur (4), a ete rapporter comme etant en vie,cycle:24011
Le joueur (3), a ete rapporter comme etant en vie,cycle:24011
Le joueur (2), a ete rapporter comme etant en vie,cycle:24011
Le joueur (1), a ete rapporter comme etant en vie,cycle:24011
